client_id,total_transactions,total_amount,avg_amount,max_amount,min_amount,amount_std,cross_border_count,high_risk_cross_border_count,failed_transaction_count
81,10,31789,3178.9,4372,2217,638.6,4,1,0
82,33,262742,7961.88,45452,2075,11099.77,3,1,3
83,9,115419,12824.33,47201,2838,18401.49,1,0,0
84,46,224197,4873.85,36060,2161,6048.03,9,1,2
85,40,273781,6844.52,38310,2056,9058.28,7,1,3
86,13,58418,4493.69,20689,2130,4926.75,1,1,1
87,34,220710,6491.47,45117,2066,10477.33,9,1,1
88,7,121333,17333.29,47864,3679,18827.28,0,0,1
89,18,133458,7414.33,42460,2154,12159.48,5,0,1
90,38,357493,9407.71,46166,2161,12175.13,7,2,1
91,32,224728,7022.75,40868,2190,9875.16,7,1,0
92,5,54297,10859.4,40408,2218,16547.3,1,0,1
93,18,247838,13768.78,39787,2376,14362.03,3,1,0
94,27,169163,6265.3,37912,2003,8405.35,6,0,1
95,48,238227,4963.06,28892,2048,5202.45,10,1,1
96,22,111478,5067.18,34754,2152,6694.68,7,2,1
97,30,219521,7317.37,46947,2019,11053.19,5,1,1
98,21,132263,6298.24,28976,2232,7219.93,5,1,1
99,15,52382,3492.13,4771,2077,905.54,5,0,1
100,20,129789,6489.45,39820,2202,9410.42,3,1,0
101,14,101368,7240.57,48826,2648,11991.01,1,0,1
102,35,275870,7882.0,44522,2169,10832.86,6,1,0
103,45,253460,5632.44,36493,2060,6225.78,7,0,1
104,49,351095,7165.2,47455,2059,11056.07,9,0,4
105,43,340644,7921.95,46730,2179,11433.74,12,2,0
106,46,247591,5382.41,27625,2049,5900.68,9,2,2
107,37,235090,6353.78,33770,2296,8369.08,10,3,1
108,13,61642,4741.69,18413,2077,4202.72,5,1,1
109,5,68046,13609.2,31002,2472,13707.97,2,1,0
110,9,72908,8100.89,27607,2385,9600.07,1,0,0
111,45,218084,4846.31,34785,2020,6041.57,12,4,1
112,6,18016,3002.67,3745,2217,586.75,2,1,0
113,19,128003,6737.0,37885,2074,8420.93,6,3,4
114,37,223781,6048.14,41745,2023,8950.84,6,1,1
115,41,259952,6340.29,48739,2074,10203.56,12,2,1
116,15,145555,9703.67,35159,2030,11508.07,5,0,0
117,12,77211,6434.25,28167,2055,7309.25,5,0,2
118,19,157373,8282.79,42436,2402,10496.21,1,0,1
119,8,38049,4756.12,14283,2280,3946.13,3,1,0
120,19,129514,6816.53,49955,2120,11102.23,3,0,1
121,23,148320,6448.7,43346,2074,9592.03,8,0,2
122,17,108382,6375.41,36747,2012,8845.92,2,0,0
123,27,136235,5045.74,44707,2131,7960.18,7,1,0
124,34,230759,6787.03,43550,2001,9875.55,6,1,0
125,49,349015,7122.76,43992,2081,10252.68,9,1,2
126,16,133213,8325.81,39684,2736,10736.91,4,1,1
127,29,153209,5283.07,43316,2066,7649.83,8,1,2
128,6,19940,3323.33,4259,2059,907.08,3,1,2
129,5,65094,13018.8,38877,2353,15728.76,1,0,0
130,31,199465,6434.35,44369,2009,9521.13,6,2,2
131,22,156568,7116.73,41215,2003,10669.93,5,1,0
132,29,181449,6256.86,46399,2258,9291.59,7,3,0
133,27,142449,5275.89,29673,2185,6309.65,5,0,3
134,15,142499,9499.93,42423,2578,13017.91,4,0,1
135,17,103484,6087.29,42941,2272,9532.32,1,0,0
136,25,142022,5680.88,29967,2350,6836.82,4,0,2
137,35,202059,5773.11,38156,2034,8042.02,6,1,2
138,43,264884,6160.09,41673,2177,7595.66,9,4,0
139,27,245492,9092.3,49715,2129,14476.6,3,0,1
140,16,58220,3638.75,4664,2187,809.44,1,0,0
141,39,232888,5971.49,36973,2061,7751.43,11,3,0
142,17,146823,8636.65,47064,2418,13701.01,5,0,1
143,47,292965,6233.3,43518,2041,9285.23,9,3,1
144,15,146671,9778.07,37812,2297,12858.17,2,0,2
145,20,237241,11862.05,49375,2041,15899.89,5,0,2
146,28,180069,6431.04,40034,2071,9364.75,3,0,1
147,31,150429,4852.55,44624,2000,7434.18,7,1,3
148,41,376363,9179.59,47596,2130,13247.12,3,1,2
149,20,165984,8299.2,49171,2226,13216.02,5,0,2
150,9,110167,12240.78,46701,2637,17661.07,1,0,0
